id,ads_id,device_type,device_id,timestamp
199,natal_campaign,Desktop,80.254.172.75,2009-01-08T23:46:30.000000
5383,imlek_campaign,Desktop,86.201.146.143,2002-06-16T03:06:41.000000
1246,natal_campaign,IOS,201.186.60.102,1977-02-01T03:00:25.000000
4017,natal_campaign,Android,210.147.210.26,1974-11-09T22:34:30.000000
9348,natal_campaign,Android,165.117.158.65,1994-01-02T00:36:58.000000
573,lebaran_campaign,Desktop,17.145.253.162,2008-01-12T17:43:01.000000
3021,natal_campaign,Android,37.214.182.146,1996-12-15T23:45:26.000000
6837,natal_campaign,Android,23.188.190.228,2020-09-14T09:00:34.000000
7525,natal_campaign,Desktop,98.97.11.186,2018-04-17T12:12:04.000000
240,imlek_campaign,Android,207.118.40.145,2005-05-02T03:46:19.000000
8521,lebaran_campaign,IOS,192.238.207.61,1973-09-25T23:55:22.000000
9089,natal_campaign,Android,70.170.122.173,1981-06-25T14:33:00.000000
7218,lebaran_campaign,Desktop,199.24.36.11,1977-05-17T06:30:33.000000
5006,imlek_campaign,Android,195.181.24.44,2007-08-31T22:28:03.000000
9104,imlek_campaign,Android,85.188.42.43,2001-10-04T04:41:01.000000
6331,imlek_campaign,Desktop,167.221.148.215,1998-07-26T14:43:28.000000
7225,imlek_campaign,IOS,31.23.218.247,1995-01-08T16:57:55.000000
5197,imlek_campaign,Android,204.45.209.186,2016-03-09T21:48:07.000000
7590,lebaran_campaign,Android,192.143.31.62,2017-03-01T03:09:44.000000
3531,imlek_campaign,Desktop,222.228.173.39,2009-05-29T06:07:54.000000
4294,lebaran_campaign,IOS,86.108.134.123,2002-07-07T23:14:56.000000
1087,lebaran_campaign,Android,107.75.251.88,2002-08-29T00:16:47.000000
4652,lebaran_campaign,Android,43.250.129.176,2003-10-18T16:25:41.000000
8611,lebaran_campaign,IOS,141.201.126.36,2004-05-26T01:43:09.000000
4628,natal_campaign,Desktop,72.232.190.127,1999-04-14T09:32:40.000000
4728,imlek_campaign,Android,158.122.118.41,1999-09-18T17:58:48.000000
2406,natal_campaign,IOS,105.169.150.93,1992-12-17T05:41:10.000000
7492,imlek_campaign,IOS,122.238.20.99,2022-08-19T04:03:58.000000
3592,lebaran_campaign,IOS,55.39.106.92,2006-09-25T23:46:26.000000
3657,imlek_campaign,IOS,20.155.101.67,2013-07-15T01:44:46.000000
3029,lebaran_campaign,Desktop,117.68.96.119,2006-05-26T12:44:51.000000
7869,imlek_campaign,Android,197.38.7.24,1977-02-06T12:36:51.000000
6902,imlek_campaign,Desktop,16.254.246.216,1980-01-04T04:32:54.000000
3026,imlek_campaign,Android,211.101.248.120,2002-02-02T06:46:09.000000
4941,imlek_campaign,Desktop,91.31.58.117,1990-07-20T12:50:02.000000
8488,imlek_campaign,IOS,26.62.128.253,1996-05-25T13:52:39.000000
6221,imlek_campaign,Android,113.37.47.108,2010-05-31T22:37:57.000000
5823,lebaran_campaign,Desktop,157.53.20.233,1999-03-26T11:22:39.000000
8641,lebaran_campaign,Desktop,125.75.38.168,2000-09-22T10:17:09.000000
335,lebaran_campaign,Android,109.100.46.18,1998-04-09T10:35:56.000000
2136,natal_campaign,IOS,7.96.18.143,2003-09-05T19:18:51.000000
5349,lebaran_campaign,Desktop,154.30.158.56,2018-02-03T20:46:55.000000
7532,imlek_campaign,Desktop,137.19.89.2,2001-04-10T15:16:23.000000
2936,lebaran_campaign,Android,196.244.97.75,1998-10-30T11:40:35.000000
2869,lebaran_campaign,Android,165.133.133.84,2017-12-05T14:03:48.000000
1176,natal_campaign,IOS,159.244.199.140,2008-06-20T18:02:04.000000
7415,imlek_campaign,Android,109.240.207.149,2013-08-02T10:43:14.000000
5117,natal_campaign,Android,157.225.195.102,1976-02-09T20:03:12.000000
4748,natal_campaign,IOS,198.26.29.169,1981-04-05T21:58:28.000000
218,imlek_campaign,IOS,78.49.117.198,1999-11-01T21:53:48.000000
6094,lebaran_campaign,Desktop,49.76.34.142,1990-02-24T17:36:57.000000
443,imlek_campaign,Android,78.85.213.42,2019-04-23T19:31:09.000000
979,lebaran_campaign,IOS,179.244.80.139,2004-11-27T15:14:54.000000
5376,lebaran_campaign,Android,216.204.65.206,2019-04-13T02:22:18.000000
4956,imlek_campaign,Desktop,120.225.253.175,2004-07-14T23:00:00.000000
9400,lebaran_campaign,IOS,79.217.237.4,2015-09-08T07:49:03.000000
